,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,0.89007807,-0.9746763,0.67596364,0.37386036,-1.1203758,1.0667167,-0.2488522,0.09829581,-0.42662928,-0.40698755,-0.06544426,-0.061735637,0.009790223,-0.03246777
1,0.88134223,-0.9632614,0.6669285,0.37333813,-1.1111665,1.0537962,-0.24543712,0.094424024,-0.42667627,-0.40040874,-0.068766326,-0.06272589,0.012307636,-0.034951214
2,0.88774115,-0.971922,0.6740701,0.3746807,-1.1165743,1.0601394,-0.24581134,0.09849264,-0.42731655,-0.40108117,-0.06306422,-0.06177488,0.012610551,-0.033705946
3,0.88914585,-0.9722283,0.674768,0.3726518,-1.1201539,1.0631961,-0.24396914,0.09782122,-0.42987955,-0.40361124,-0.063809395,-0.06431905,0.012317948,-0.036367647
4,0.8799411,-0.9646633,0.6679503,0.3698373,-1.1065438,1.0498743,-0.24140187,0.09788892,-0.42734933,-0.39815077,-0.062729746,-0.0642181,0.008370962,-0.036147427
5,0.88694733,-0.9691964,0.67270803,0.37346452,-1.1154033,1.0579579,-0.24543068,0.09965941,-0.4240723,-0.4046605,-0.063189566,-0.061428428,0.009040289,-0.03466752
6,0.8797243,-0.9623021,0.6662382,0.3698281,-1.106802,1.0526236,-0.24165899,0.09689656,-0.42132384,-0.39750332,-0.066522196,-0.06092678,0.012316324,-0.029989522
7,0.88508385,-0.9698639,0.67000926,0.37484106,-1.1158766,1.0595113,-0.24424821,0.09497373,-0.4242909,-0.40237218,-0.06566261,-0.0638619,0.0091452375,-0.035051364
8,0.88176095,-0.97075826,0.67381024,0.37209,-1.1147312,1.057171,-0.24627578,0.09882294,-0.42583844,-0.40485626,-0.06678292,-0.062365554,0.009731226,-0.031300027
9,0.8851213,-0.9699141,0.67116845,0.3704433,-1.1143694,1.0591197,-0.24280563,0.09350536,-0.42669415,-0.39884466,-0.0642485,-0.061150603,0.007807864,-0.03216807
10,0.8880186,-0.9749828,0.675035,0.37411425,-1.1173317,1.061743,-0.2473776,0.09874727,-0.4260233,-0.4059614,-0.06552641,-0.0633118,0.011003099,-0.034728378
11,0.88905597,-0.9766083,0.675511,0.3754846,-1.1152226,1.0618895,-0.24677336,0.0967356,-0.42681333,-0.4023448,-0.06428939,-0.0616403,0.011147831,-0.033067573
12,0.8858119,-0.97333914,0.672369,0.37478507,-1.1187266,1.0568041,-0.24654615,0.095412984,-0.42690936,-0.4035552,-0.061152585,-0.062266134,0.009611022,-0.035462778
13,0.8859773,-0.97299427,0.6747173,0.37296504,-1.121054,1.0583029,-0.24601945,0.0983849,-0.42724508,-0.40505573,-0.065771274,-0.06151235,0.0064141266,-0.0358604
14,0.88338524,-0.97343546,0.670534,0.37591973,-1.1126642,1.0577257,-0.24246669,0.097679555,-0.4231506,-0.40419492,-0.063852206,-0.060646683,0.011328973,-0.035412405
15,0.8898558,-0.9724128,0.6713197,0.37519118,-1.1157594,1.061897,-0.24584407,0.09293547,-0.42513937,-0.40604222,-0.065619744,-0.06262391,0.010320656,-0.033538423
16,0.8814933,-0.96676844,0.66790175,0.36990896,-1.1105925,1.053521,-0.24372295,0.09822753,-0.4245611,-0.40104505,-0.065840125,-0.06028007,0.0096891895,-0.031826016
17,0.8835,-0.96747166,0.6696625,0.3712246,-1.1109622,1.052623,-0.24576241,0.09732394,-0.42487037,-0.40063024,-0.06578073,-0.062194474,0.011869438,-0.03048715
18,0.890726,-0.97653663,0.6756382,0.3771234,-1.1243964,1.0654418,-0.24555826,0.09891461,-0.4291832,-0.40563273,-0.064519584,-0.06239783,0.011702299,-0.03225838
19,0.8930853,-0.9764746,0.6777462,0.37387988,-1.1238537,1.0638527,-0.24745724,0.09591356,-0.428074,-0.40464374,-0.06468762,-0.062677085,0.012081191,-0.03390238
20,0.89183724,-0.97938085,0.6764761,0.3769144,-1.1235609,1.0659148,-0.24632514,0.0980262,-0.42755216,-0.4048585,-0.065734684,-0.06413953,0.0102548115,-0.0357462
21,0.8815949,-0.96277237,0.67014456,0.3699755,-1.1054795,1.050606,-0.24138139,0.096334636,-0.42313293,-0.40044698,-0.06556705,-0.059821747,0.011179056,-0.03319254
22,0.8780941,-0.96327734,0.6671206,0.36760888,-1.1048242,1.0476391,-0.23976694,0.09600194,-0.4228468,-0.39783117,-0.06624318,-0.058353513,0.011677235,-0.031919267
23,0.8815982,-0.9667796,0.6710688,0.3681023,-1.1102688,1.0551474,-0.24502322,0.09676914,-0.4265263,-0.40022403,-0.06449613,-0.062414706,0.011565726,-0.031257898
24,0.886964,-0.9719265,0.67309,0.37246254,-1.1147251,1.0591611,-0.24776387,0.097955436,-0.42030874,-0.40448973,-0.0614028,-0.064645775,0.010654904,-0.032852024
25,0.88475716,-0.9730967,0.67363894,0.37112263,-1.1185682,1.0584505,-0.24456581,0.09876543,-0.42900074,-0.40360835,-0.06395301,-0.060802177,0.007213298,-0.03248055
26,0.8847782,-0.9685063,0.67020094,0.3710519,-1.1184635,1.0586197,-0.24197254,0.097331926,-0.42517078,-0.4007575,-0.06702089,-0.057886846,0.011515133,-0.0328054
27,0.88990986,-0.97098947,0.671427,0.37389174,-1.1132662,1.061163,-0.2451129,0.0984288,-0.42559528,-0.40230888,-0.06317666,-0.06467533,0.008992422,-0.03335779
28,0.8830183,-0.962766,0.67180836,0.36781088,-1.1109229,1.0546132,-0.24530828,0.097119436,-0.42315003,-0.4010702,-0.064821616,-0.063194126,0.007379573,-0.03263368
29,0.88761526,-0.97078604,0.6735039,0.37378386,-1.1202991,1.0621688,-0.24978149,0.09401986,-0.42598766,-0.4060551,-0.06308399,-0.059550323,0.012640506,-0.031883266
30,0.88880545,-0.9728987,0.67213285,0.37202236,-1.1223297,1.0609573,-0.24595097,0.09607831,-0.42719868,-0.40186366,-0.06391246,-0.060766764,0.009774096,-0.034859136
31,0.88232404,-0.96649784,0.6697304,0.3746315,-1.1148815,1.0559083,-0.24495962,0.096263856,-0.42480618,-0.40211272,-0.06641435,-0.0622224,0.008542972,-0.035171624
32,0.8851813,-0.9736735,0.6694026,0.37550795,-1.1169889,1.0586035,-0.24437705,0.09711434,-0.42624477,-0.4026276,-0.06462876,-0.063527055,0.011370245,-0.035805844
33,0.8870236,-0.9740514,0.67710376,0.37611225,-1.1192038,1.0635246,-0.24514315,0.098401144,-0.42800498,-0.4038631,-0.06446908,-0.061174706,0.006827386,-0.035051204
