,0,1,2,3,4,5,6,7,8,9,10,11
0,0.014173884,0.043646753,0.074723355,-0.09019872,0.017430736,1.9250959,-6.1860104,4.633477,0.05475662,-0.0277906,-0.0031679086,-0.037364967
1,-0.0036403853,0.051380843,0.047429428,-0.04895021,0.028995242,0.8431399,-3.7779875,3.1341045,0.0789137,-0.041805413,-0.01793462,-0.008809573
2,0.017732706,0.06432257,0.048116222,-0.069556005,0.047331568,1.5972424,-4.563089,3.2607653,0.07384731,0.0029267143,-0.030856118,-0.0071719848
3,-0.024245838,-0.0103557985,0.0040856153,-0.019428909,0.02547424,2.6421037,-4.2173214,1.7626952,0.070426606,-0.01750582,-0.0441257,-0.034481265
4,0.042901505,0.054651484,0.030106058,-0.020298608,0.029049456,2.5066428,-2.4487047,0.05494479,0.03957423,0.011488367,-0.024791256,-0.03765868
5,0.04489822,0.0034457147,0.027203443,-0.09913772,0.07536517,-1.7938806,3.439879,-1.7027361,0.009859929,-0.029921057,-0.07397568,-0.026183998
6,0.016838333,0.039507553,0.05139438,-0.029501624,0.07771791,2.2323368,-2.4402928,0.36095265,0.09012078,-0.024929492,-0.052775122,-0.015586837
7,0.006419968,0.013614258,0.008260858,-0.042962775,0.06963794,1.7643677,-2.8777294,1.258462,0.05696416,-0.00824789,-0.020305358,-0.05934351
8,0.01701044,0.04417295,0.05858402,-0.08883829,0.03203842,-0.30058205,-2.7613785,3.2917974,0.034500074,-0.025223175,-0.005821295,0.020127395
9,0.02645989,0.017925108,0.020852197,-0.021550473,0.019790877,0.7082684,-0.27520257,-0.39603755,0.076043025,-0.01809155,-0.056810237,-0.044626996
10,0.06724467,0.00315913,0.017959565,-0.08305357,0.036740195,-0.8926045,0.7558913,0.21126491,0.03170217,-0.031171776,-0.017164506,-0.01883382
11,0.027486302,0.04305645,0.017888593,-0.017633628,0.01898452,1.0679352,-1.256437,0.24516964,0.086826794,-0.0030174213,-0.0434772,-0.004941039
12,-0.03158594,0.035613887,0.079375856,-0.047875963,0.04786421,3.7753117,-5.792219,2.2147722,0.082473114,-0.0075084097,-0.055010974,-0.05331691
13,0.05457896,0.024879882,0.038214922,-0.026306316,0.002458285,-0.11445687,-0.4523993,0.68250334,0.06463306,-0.037908148,-0.023163091,0.003215933
14,-0.002961617,0.033246964,0.07568297,-0.09514668,0.046157673,1.5976032,-5.4210544,4.0577226,0.058291215,-0.022350587,-0.020437118,-0.00038882787
15,0.013462171,0.036635265,0.04920254,-0.025242846,0.040238712,1.6437898,-3.277356,1.8216791,0.07103047,-0.040896416,-0.02894193,0.010087804
16,0.050717972,0.022280252,0.038566574,-0.037601683,0.020368468,2.0628603,-2.1844134,0.26445895,0.07554491,-0.020315964,-0.039023675,-0.059933595
17,0.054447465,0.03359358,-0.005492135,-0.05696407,0.01598304,0.07319768,-1.6394025,1.7370187,0.08431074,-0.01708512,-0.052212372,-0.028958244
18,0.039613288,0.009956611,0.023019802,-0.02915939,0.03983217,0.6390888,-0.49969733,-0.104724176,0.055233207,-0.019285945,-0.05672177,-0.042614393
19,-0.020964889,0.012479933,0.044240534,-0.08335695,0.030315835,1.5157048,-5.087282,3.8653982,0.09384335,-0.023717344,-0.009871505,0.010974263
20,0.04005261,0.04601518,0.03478215,-0.075094596,0.039437264,1.981327,-3.0430875,1.2274802,0.075292766,-0.043304395,-0.04142259,-0.025831902
21,0.004577128,0.05621873,0.047887124,-0.047660954,0.027109187,2.6126938,-4.6529703,2.282991,0.07513435,-0.020038929,-0.06665487,0.0006057599
22,0.04021611,0.035674088,0.050929077,-0.04856746,0.03988724,1.2733309,-2.1470098,1.0167636,0.05039501,-0.018749576,-0.026789576,-0.018816935
23,-0.010156298,0.04682742,0.050452806,-0.06360656,0.025357094,1.4627011,-4.612773,3.4082966,0.09772472,-0.019102557,-0.03047879,0.008154042
24,0.026591472,0.048658036,0.010466773,-0.07534358,0.02818222,-1.4234478,-0.6511853,2.1408367,0.06596867,-0.036006723,-0.045036577,-0.015288199
